date,y_prob,actual,Prediction
2020-06-15,0.5934506391742006,0,0
2020-06-16,0.6082470605526161,0,0
2020-06-17,0.6295048656549134,0,0
2020-06-18,0.8194750537367724,0,1
2020-06-19,0.6911606235146555,0,0
2020-06-20,0.6384124767367533,0,0
2020-06-21,0.5801518287544964,0,0
2020-06-22,0.7507178098991407,0,0
2020-06-23,1.0,0,1
2020-06-24,1.0,0,1
2020-06-25,0.650343215590556,0,0
2020-06-26,0.5599807601244113,0,0
2020-06-27,0.5007835612305452,0,0
2020-06-28,0.7597377730885139,0,0
2020-06-29,0.5966664549227935,0,0
2020-06-30,0.5749314078531965,0,0
2020-07-01,0.5353590865213068,0,0
2020-07-02,0.6267298483720823,0,0
2020-07-03,0.5901580554623925,0,0
2020-07-04,0.5667648268273772,0,0
2020-07-05,0.6238957723666879,0,0
2020-07-06,0.7444832528394584,0,0
2020-07-07,0.7258244625351599,0,0
2020-07-08,0.9351640063794876,0,1
2020-07-09,0.8395552219646393,0,1
2020-07-10,0.8928082010245976,0,1
2020-07-11,0.892508670982721,0,1
2020-07-12,0.8805230463460986,0,1
2020-07-13,0.8930408515571954,0,1
2020-07-14,0.8372110539458982,0,1
2020-07-15,0.9869668629488513,1,1
2020-07-16,0.776652582392564,0,0
2020-07-17,0.8076432104095932,0,1
2020-07-18,0.6380524274347145,0,0
2020-07-19,0.5744907747356175,0,0
2020-07-20,0.5470560513381646,0,0
2020-07-21,0.4294582420764721,0,0
2020-07-22,0.6713507951962443,0,0
2020-07-23,0.589975255214075,0,0
2020-07-24,0.6296451015445073,0,0
2020-07-25,0.5968812088975106,0,0
2020-07-26,0.5892048311231779,0,0
2020-07-27,0.5881032056409196,0,0
2020-07-28,0.6106400577351688,0,0
2020-07-29,0.5858253424030468,0,0
2020-07-30,0.6239733524521417,0,0
2020-07-31,0.6125956621821429,0,0
2020-08-01,0.5579674978215396,0,0
2020-08-02,0.5598880387384,0,0
2020-08-03,0.5400391481651089,0,0
2020-08-04,0.5403505484693877,0,0
2020-08-05,0.633348370455177,0,0
2020-08-06,0.6240641764089815,0,0
2020-08-07,0.6169853500305595,0,0
2020-08-08,0.5831663769911345,0,0
2020-08-09,0.6193240084892018,0,0
2020-08-10,0.6269937100124771,0,0
2020-08-11,0.6163181409520766,0,0
2020-08-12,0.6409377139961415,0,0
2020-08-13,0.6499237062170978,0,0
2020-08-14,0.6183031734325114,0,0
2020-08-15,0.5693937590712853,0,0
2020-08-16,0.5890203436128303,0,0
2020-08-17,0.5744339977078394,0,0
2020-08-18,0.5731887110583443,0,0
2020-08-19,0.7191750673744945,0,0
2020-08-20,0.6780155256285045,0,0
2020-08-21,0.6668370087726452,0,0
2020-08-22,0.6616945799095224,0,0
2020-08-23,0.8960482303884815,0,1
2020-08-24,0.7234321919824047,0,0
2020-08-25,0.6550345508497489,0,0
2020-08-26,0.6147035220254096,0,0
2020-08-27,0.6029448248211202,0,0
2020-08-28,0.665080451275035,0,0
2020-08-29,0.6549100796210598,0,0
2020-08-30,0.6305760617657203,0,0
2020-08-31,0.6084929738267576,0,0
2020-09-01,0.6001418558356008,0,0
